mellon_id,initial,revise,session_id,task,ini_score,revise_score,score_change
200931,ABC,ABC,7314_PartyVenue,PartyVenue,0,1,1
169484,BAC,ACB,7314_PartyVenue,PartyVenue,1,2,1
179457,ABC,ACB,7314_Professor,Professor,0,2,2
189157,BCA,BCA,7314_Professor,Professor,2,0,-2
182679,ABC,BAC,7314_Professor,Professor,0,0,0
165116,ACB,ACB,7314_Professor,Professor,0,2,2
168299,BCA,BCA,7314_candidate,candidate,2,0,-2
186054,BCA,BCA,7314_candidate,candidate,2,0,-2
194595,ACB,BCA,7314_candidate,candidate,0,0,0
173656,CBA,BCA,7314_candidate,candidate,0,0,0
174150,BAC,BAC,7315_PartyVenue,PartyVenue,1,0,-1
189577,ABC,BAC,7315_PartyVenue,PartyVenue,0,0,0
175139,BAC,BAC,7315_PartyVenue,PartyVenue,1,0,-1
203297,BAC,BAC,7315_PartyVenue,PartyVenue,1,0,-1
183871,ABC,CAB,7315_Professor,Professor,0,0,0
182536,BCA,CAB,7315_Professor,Professor,2,0,-2
203106,BAC,CAB,7315_Professor,Professor,1,0,-1
179512,ACB,CAB,7315_Professor,Professor,0,0,0
171868,ABC,BCA,7316_PartyVenue,PartyVenue,0,0,0
188158,BCA,BCA,7316_PartyVenue,PartyVenue,2,0,-2
169817,BCA,BCA,7316_PartyVenue,PartyVenue,2,0,-2
183480,CBA,BCA,7316_PartyVenue,PartyVenue,0,0,0
201535,CBA,CAB,7316_Professor,Professor,0,0,0
202584,BAC,ACB,7316_Professor,Professor,1,2,1
168113,CBA,CAB,7316_Professor,Professor,0,0,0
166101,BCA,ACB,7316_Professor,Professor,2,2,0
165382,BCA,CBA,7316_candidate,candidate,2,0,-2
181843,BCA,CBA,7316_candidate,candidate,2,0,-2
197514,CBA,CBA,7316_candidate,candidate,0,0,0
192164,BCA,CBA,7316_candidate,candidate,2,0,-2
168162,ACB,ACB,7317_PartyVenue,PartyVenue,0,2,2
196892,BAC,BAC,7317_PartyVenue,PartyVenue,1,0,-1
163903,BCA,BAC,7317_PartyVenue,PartyVenue,2,0,-2
201600,BAC,BAC,7317_PartyVenue,PartyVenue,1,0,-1
174548,CBA,CBA,7317_candidate,candidate,0,0,0
175771,CAB,CBA,7317_candidate,candidate,0,0,0
juarezm,BCA,CBA,7317_candidate,candidate,2,0,-2
194777,BCA,CBA,7317_candidate,candidate,2,0,-2
198732,ABC,ACB,7318_PartyVenue,PartyVenue,0,2,2
186946,ACB,ACB,7318_PartyVenue,PartyVenue,0,2,2
164830,BAC,BCA,7318_PartyVenue,PartyVenue,1,0,-1
186849,ACB,ACB,7318_PartyVenue,PartyVenue,0,2,2
167332,BCA,ACB,7319_candidate,candidate,2,2,0
163585,CAB,ACB,7319_candidate,candidate,0,2,2
168642,BAC,ABC,7319_candidate,candidate,1,1,0
189613,BCA,ACB,7319_candidate,candidate,2,2,0
198341,BCA,CBA,7320_candidate,candidate,2,0,-2
164205,CBA,CBA,7320_candidate,candidate,0,0,0
165994,CBA,CBA,7320_candidate,candidate,0,0,0
186325,CBA,CBA,7320_candidate,candidate,0,0,0
191718,ACB,CBA,7321_candidate,candidate,0,0,0
192594,BCA,CBA,7321_candidate,candidate,2,0,-2
194463,CBA,CBA,7321_candidate,candidate,0,0,0
198838,BCA,CBA,7321_candidate,candidate,2,0,-2
187333,CAB,BAC,7322_PartyVenue,PartyVenue,0,0,0
184978,BAC,BAC,7322_PartyVenue,PartyVenue,1,0,-1
187753,BAC,BAC,7322_PartyVenue,PartyVenue,1,0,-1
165362,BAC,BAC,7322_PartyVenue,PartyVenue,1,0,-1
201973,BCA,BCA,7322_candidate,candidate,2,0,-2
172169,CBA,BCA,7322_candidate,candidate,0,0,0
